  DCCAnalyzer.cpp
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(88,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(92,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(93,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(94,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(95,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(100,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(101,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(102,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(103,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(359,58): warning C4244: 'argument': conversion from 'U64' to 'U8', possible loss of data
  DCCAnalyzerResults.cpp
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(27,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(30,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(33,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(50,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(53,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(57,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
